address_name,phone,place_name,place_url,road_address_name
서울 중구 명동2가 99-3,02-778-8504,우현상품권,http://place.map.kakao.com/27404699,서울 중구 남대문로 60
서울 중구 명동2가 108-1,02-3789-0888,머니박스 명동본점,http://place.map.kakao.com/359268634,서울 중구 남대문로 52-1
서울 중구 명동2가 105,02-776-8927,대사관앞환전,http://place.map.kakao.com/26794769,서울 중구 명동2길 26
서울 중구 명동2가 87-4,,고고환전,http://place.map.kakao.com/1134850651,서울 중구 남대문로 66-1
서울 중구 명동2가 85-6,02-773-0000,명동제일환전센터,http://place.map.kakao.com/1578149180,서울 중구 남대문로 68-1
서울 중구 을지로2가 197,,명동환전소,http://place.map.kakao.com/1630860722,서울 중구 을지로 54-1
서울 중구 충무로1가 25-8,02-779-0369,명동로얄환전소,http://place.map.kakao.com/7857982,서울 중구 명동8나길 47
서울 중구 명동1가 36-3,02-318-8801,머니박스 명동2호점,http://place.map.kakao.com/650842372,서울 중구 명동9길 15
서울 중구 명동1가 28-2,,고래 환전소,http://place.map.kakao.com/9001791,서울 중구 명동길 49
서울 중구 명동2가 105,02-777-2007,씨티페이,http://place.map.kakao.com/780378038,서울 중구 남대문로 52-13
서울 중구 을지로2가 199-46,02-757-7008,나이스환전,http://place.map.kakao.com/12139705,서울 중구 명동3길 17
서울 중구 명동2가 105,02-318-2555,명동스카이환전,http://place.map.kakao.com/579363835,서울 중구 남대문로 52-13
서울 중구 명동2가 83-8,,한중환전,http://place.map.kakao.com/26582109,서울 중구 명동2길 43
서울 중구 을지로2가 199-57,02-777-9922,한미환전,http://place.map.kakao.com/212073720,서울 중구 명동7길 23
서울 중구 회현동1가 202-24,02-752-1999,ABC환전,http://place.map.kakao.com/1957395565,서울 중구 남대문로 40
서울 종로구 인사동 14-1,02-738-0888,머니박스 인사동지점,http://place.map.kakao.com/495512022,서울 종로구 인사동4길 1
서울 중구 충무로2가 12-3,02-3789-5051,로사환전,http://place.map.kakao.com/19488476,서울 중구 삼일대로 305
서울 중구 명동2가 105,,환전카페,http://place.map.kakao.com/41495933,서울 중구 남대문로 52-13
서울 중구 회현동1가 94-1,02-771-6140,조이환전,http://place.map.kakao.com/792433290,서울 중구 퇴계로8길 5
서울 중구 다동 155,1588-5894,환전뱅크,http://place.map.kakao.com/1313772927,서울 중구 남대문로9길 40
서울 중구 충무로1가 25-50,,머니플레닛,http://place.map.kakao.com/1368533805,서울 중구 퇴계로 103
서울 중구 명동2가 32-27,[phone],해암매점,http://place.map.kakao.com/26894477,서울 중구 명동8길 21-5
서울 중구 충무로1가 25-49,1577-0227,대사관제일환전소,http://place.map.kakao.com/2110318671,서울 중구 명동2길 56-1
서울 중구 남대문로3가 17-2,02-754-7700,서울상역환전,http://place.map.kakao.com/1534092307,서울 중구 남대문로 34-1
서울 중구 충무로1가 25-9,02-777-0245,신세계환전소,http://place.map.kakao.com/1769106002,서울 중구 소공로 64
서울 중구 명동2가 105,02-778-0000,대신환전,http://place.map.kakao.com/20767965,서울 중구 명동2길 26
서울 중구 을지로2가 199-40,[phone],엑스이,http://place.map.kakao.com/1581318729,서울 중구 명동7길 21
서울 중구 명동2가 105,02-310-9297,코리아환전소,http://place.map.kakao.com/26341905,서울 중구 남대문로 52-13
서울 중구 명동1가 48-2,,아톰환전소,http://place.map.kakao.com/1676750078,서울 중구 명동7길 8
서울 중구 명동2가 53-8,02-318-4666,K환전소,http://place.map.kakao.com/1818857475,서울 중구 명동8길 38-12
서울 중구 충무로1가 25-49,1577-0227,대사관입구환전소,http://place.map.kakao.com/521998587,서울 중구 명동2길 56-1
서울 종로구 종로1가 24,02-730-3818,메가환전,http://place.map.kakao.com/1049843675,서울 종로구 종로 19
서울 중구 남창동 190-11,02-779-5954,모아환전,http://place.map.kakao.com/1747225075,서울 중구 퇴계로6길 18
서울 중구 명동2가 88-1,02-318-8080,홍콩환전,http://place.map.kakao.com/658815583,서울 중구 남대문로 64-1
서울 중구 남창동 62-2,[phone],동경환전소,http://place.map.kakao.com/14835597,서울 중구 남대문시장4길 48
서울 중구 충무로2가 62-8,02-310-9777,세종환전,http://place.map.kakao.com/1244791873,서울 중구 퇴계로 141
서울 중구 충무로1가 24-1,02-2268-8244,밀리오레환전,http://place.map.kakao.com/586339589,서울 중구 퇴계로 115
서울 중구 남창동 49-1,[phone],긴자환전소,http://place.map.kakao.com/516778081,서울 중구 남대문시장4길 21
서울 중구 충무로1가 25-3,02-318-1088,K-exchange 명동환전센터,http://place.map.kakao.com/1325457647,서울 중구 명동8나길 39
서울 중구 소공동 25,[phone],화샤환전소,http://place.map.kakao.com/598538408,서울 중구 남대문로7길 13
서울 종로구 인사동 156,02-736-4999,스타환전,http://place.map.kakao.com/1415681787,서울 종로구 인사동길 15
서울 중구 충무로1가 25-11,02-717-6140,엠엔엠환전,http://place.map.kakao.com/367955916,서울 중구 소공로 66
서울 중구 명동2가 3-1,,플러스환전,http://place.map.kakao.com/20221488,서울 중구 명동10길 11
서울 중구 명동2가 91-1,02-773-8990,모두환전,http://place.map.kakao.com/236334310,서울 중구 명동2길 16
서울 중구 명동2가 101-3,02-757-8880,이지환전금융,http://place.map.kakao.com/1978249610,서울 중구 남대문로 58-1
서울 종로구 인사동 43,02-585-0089,외환포렉스,http://place.map.kakao.com/25420003,서울 종로구 인사동길 12
서울 성동구 사근동 110,,한국외환연구원,http://place.map.kakao.com/10735633,서울 성동구 왕십리로 222
서울 강남구 삼성동 157-37,,하나은행365 구.강남외환센터 ATM,http://place.map.kakao.com/1820042761,서울 강남구 테헤란로 507
서울 강남구 대치동 1005-3,,한국외환연구원,http://place.map.kakao.com/586314209,서울 강남구 영동대로76길 10
서울 강동구 암사동 500-21,02-441-9186,외환열쇠,http://place.map.kakao.com/10627252,서울 강동구 올림픽로98길 11
서울 중구 을지로1가 101-1,1599-1111,하나은행 본점,http://place.map.kakao.com/8124674,서울 중구 을지로 35
서울 종로구 서린동 111-1,02-733-0509,하나은행 서린지점,http://place.map.kakao.com/1079247881,서울 종로구 종로 22
서울 종로구 당주동 5,02-739-3101,하나은행 광화문역지점,http://place.map.kakao.com/1600350486,서울 종로구 새문안로5길 19
서울 중구 충무로1가 25-5,02-775-0350,하나은행 명동금융센터지점,http://place.map.kakao.com/510819664,서울 중구 퇴계로 97
서울 종로구 신문로2가 89-27,02-739-7171,하나은행 서대문지점,http://place.map.kakao.com/8023090,서울 종로구 새문안로 42
서울 종로구 내자동 223,02-723-4151,하나은행 내자동지점,http://place.map.kakao.com/451290158,서울 종로구 사직로8길 39
서울 중구 을지로2가 181,1800-1111,하나카드 본사,http://place.map.kakao.com/12624668,서울 중구 을지로 66
서울 종로구 종로6가 289-57,02-2267-5101,하나은행 동대문지점,http://place.map.kakao.com/1395263471,서울 종로구 종로 272
서울 마포구 공덕동 473,02-715-1372,하나은행 공덕동지점,http://place.map.kakao.com/1458921097,서울 마포구 마포대로 137
서울 마포구 노고산동 107-1,02-718-2281,하나은행 신촌지점,http://place.map.kakao.com/186530066,서울 마포구 서강로 144
서울 마포구 도화동 538,02-717-3536,하나은행 마포지점,http://place.map.kakao.com/647335357,서울 마포구 큰우물로 75
서울 용산구 이태원동 124-1,02-796-1583,IBK기업은행 이태원,http://place.map.kakao.com/24210775,서울 용산구 이태원로27나길 40
서울 서대문구 연희동 137-5,02-322-4275,하나은행 연희동지점,http://place.map.kakao.com/1434688561,서울 서대문구 연희로 103
서울 성북구 안암동5가 126-1,02-929-1111,하나은행 고대병원지점,http://place.map.kakao.com/8649088,서울 성북구 고려대로 73
서울 성북구 안암동5가 43,02-928-1111,하나은행 고대지점,http://place.map.kakao.com/20524344,서울 성북구 고려대로 113
서울 영등포구 여의도동 26-5,02-783-1521,하나은행 여의도금융센터지점,http://place.map.kakao.com/8022031,서울 영등포구 여의나루로 53-1
서울 강남구 논현동 120-4,02-517-6795,하나은행 논현역금융센터지점,http://place.map.kakao.com/8449131,서울 강남구 강남대로 546
서울 서초구 잠원동 69-19,02-503-1111,하나은행 반포타운지점,http://place.map.kakao.com/19236690,서울 서초구 신반포로 213
서울 서초구 서초동 1318-2,02-534-0312,하나은행 강남역지점,http://place.map.kakao.com/8458527,서울 서초구 강남대로 405
서울 마포구 상암동 1651,02-6393-6001,하나은행 jtbc출장소,http://place.map.kakao.com/8021865,서울 마포구 상암산로 48-6
서울 서초구 서초동 1573-1,02-586-5333,하나은행 서초동지점,http://place.map.kakao.com/1405093683,서울 서초구 서초대로 286
서울 서초구 반포동 52-7,02-594-8981,하나은행 반포남지점,http://place.map.kakao.com/1324362654,서울 서초구 서초중앙로 227
서울 서초구 서초동 1319-11,02-598-1111,하나은행 강남역금융센터지점,http://place.map.kakao.com/26849057,서울 서초구 강남대로 381
서울 서초구 방배동 935-34,02-584-4766,하나은행 방배동지점,http://place.map.kakao.com/1264609239,서울 서초구 방배로 131
서울 강남구 삼성동 160,02-2052-6272,하나은행 코엑스지점,http://place.map.kakao.com/1876236155,서울 강남구 영동대로 520
서울 강남구 역삼동 746-1,02-563-0961,하나은행 역삼중앙지점,http://place.map.kakao.com/159308684,서울 강남구 논현로 417
서울 강남구 삼성동 159,02-545-1111,하나은행 무역센터지점,http://place.map.kakao.com/8123482,서울 강남구 테헤란로87길 46
서울 양천구 목동 507-1,02-2644-1571,하나은행 강서금융센터지점,http://place.map.kakao.com/263856867,서울 양천구 공항대로 604
서울 영등포구 대림동 1050-40,02-863-5140,하나은행 대림역지점,http://place.map.kakao.com/295384541,서울 영등포구 도림로 135
서울 서초구 서초동 1535-7,02-586-7151,베리타스자산대부,http://place.map.kakao.com/1291447676,서울 서초구 효령로49길 34
서울 도봉구 창동 338,02-902-2531,하나은행 창동역지점,http://place.map.kakao.com/1031838916,서울 도봉구 노해로 341
서울 노원구 공릉동 408-4,02-949-1111,하나은행 공릉동지점,http://place.map.kakao.com/8648035,서울 노원구 공릉로 187
서울 송파구 잠실동 184,02-473-1111,하나은행 잠실새내역금융센터지점,http://place.map.kakao.com/18662597,서울 송파구 올림픽로 114
서울 광진구 광장동 445-5,02-456-6930,하나은행 광장동지점,http://place.map.kakao.com/358096699,서울 광진구 아차산로 563
서울 서초구 양재동 275,02-589-0589,하나은행 양재중앙지점,http://place.map.kakao.com/149875690,서울 서초구 마방로 68
서울 노원구 상계동 712-1,02-935-1900,하나은행 노원역금융센터지점,http://place.map.kakao.com/1179375080,서울 노원구 노해로 467
서울 구로구 고척동 350,02-2689-1111,하나은행 고척동지점,http://place.map.kakao.com/8126043,서울 구로구 중앙로5길 59
경기 구리시 인창동 676-7,031-566-8000,하나은행 구리금융센터지점,http://place.map.kakao.com/12353397,경기 구리시 경춘로 253
경기 안양시 동안구 호계동 1043,031-383-0384,하나은행 평촌범계역지점,http://place.map.kakao.com/2127097123,경기 안양시 동안구 시민대로 210
경기 부천시 원미구 도당동 10,032-678-1111,하나은행 부천도당금융센터지점,http://place.map.kakao.com/1938334819,경기 부천시 원미구 옥산로 255
부산 부산진구 부전동 256-6,051-803-6657,머니박스 서면지점,http://place.map.kakao.com/1822945067,부산 부산진구 서면로 56
부산 부산진구 부전동 256-19,051-806-3048,나영환전소,http://place.map.kakao.com/868036758,부산 부산진구 서면로 60
부산 부산진구 부전동 256-14,,서울환전소,http://place.map.kakao.com/1001123433,부산 부산진구 서면로 56
부산 부산진구 부전동 256-6,,롯데환전,http://place.map.kakao.com/8957943,부산 부산진구 서면로 56
부산 부산진구 부전동 490-15,,판다,http://place.map.kakao.com/1980625178,부산 부산진구 가야대로784번길 9
부산 수영구 광안동 1330,051-758-8858,머니박스 광안지점,http://place.map.kakao.com/888364194,부산 수영구 광안로 20
부산 동구 초량동 495-2,051-467-8880,머니박스 부산역지점,http://place.map.kakao.com/980926642,부산 동구 중앙대로203번길 10
부산 해운대구 중동 1392-100,051-742-9998,머니박스 해운대지점,http://place.map.kakao.com/497270089,부산 해운대구 해운대해변로 287
부산 동구 초량동 498-2,051-465-4555,아코드환전소,http://place.map.kakao.com/8419912,부산 동구 대영로243번길 75
부산 동구 초량동 562-2,051-441-4804,레오환전소,http://place.map.kakao.com/1723723159,부산 동구 대영로243번길 58
부산 동구 초량동 559-2,,아므로환전소,http://place.map.kakao.com/23637723,부산 동구 중앙대로195번길 9
부산 동구 초량동 1207-12,,정호샵,http://place.map.kakao.com/1672269428,부산 동구 중앙대로 207-1
부산 중구 창선동2가 47-1,051-245-9998,머니박스 남포지점,http://place.map.kakao.com/1002224958,부산 중구 광복로 38
부산 중구 동광동1가 6-7,[phone],우리환전,http://place.map.kakao.com/1091962074,부산 중구 광복로97번길 14
부산 중구 중앙동4가 83-5,053-216-8668,공항환전,http://place.map.kakao.com/1402486941,부산 중구 중앙대로 102
부산 중구 동광동2가 9-1,[phone],부산환전,http://place.map.kakao.com/23636975,부산 중구 광복로85번길 17
부산 중구 동광동1가 13-6,051-257-1112,국민환전,http://place.map.kakao.com/8830683,부산 중구 해관로 3
부산 중구 동광동2가 7-3,051-247-4585,천지환전,http://place.map.kakao.com/1057309346,부산 중구 광복로97번길 15-1
부산 중구 동광동1가 6-7,051-246-1258,중앙환전,http://place.map.kakao.com/2065615249,부산 중구 광복로97번길 14
부산 중구 동광동2가 6-6,,영진환전,http://place.map.kakao.com/23636120,부산 중구 광복로97번길 16
부산 중구 신창동2가 22,051-243-2234,소피아환전,http://place.map.kakao.com/1520849068,부산 중구 광복로43번길 11
부산 중구 창선동1가 12-1,[phone],ABC환전소,http://place.map.kakao.com/24528496,부산 중구 광복로39번길 6
부산 중구 창선동1가 11,[phone],호호환전,http://place.map.kakao.com/1974978066,부산 중구 광복로43번길 10
부산 강서구 대저2동 2353-1,051-973-9996,머니박스 김해공항지점,http://place.map.kakao.com/1741585229,부산 강서구 공항진입로 165
부산 강서구 대저2동 2350-1,051-971-2643,BNK부산은행 환전소 김해국제공항국제선청사,http://place.map.kakao.com/1526130143,
경남 김해시 서상동 154,,대보환전소,http://place.map.kakao.com/137042763,경남 김해시 분성로 321
경남 김해시 서상동 82-33,055-322-2225,태광환전소,http://place.map.kakao.com/430910343,경남 김해시 가락로94번길 2
부산 금정구 두구동 1641,,BNK부산은행 365코너 경륜3층 동쪽환전소앞,http://place.map.kakao.com/1689580920,부산 금정구 체육공원로399번길 324
부산 금정구 두구동 1641,,BNK부산은행 365코너 경륜4층 동쪽환전소앞,http://place.map.kakao.com/1689016213,부산 금정구 체육공원로399번길 324
부산 금정구 두구동 1641,,BNK부산은행 365코너 경륜2층 수표환전소옆,http://place.map.kakao.com/1690457931,부산 금정구 체육공원로399번길 324
부산 중구 중앙동4가 36,,설외환센타,http://place.map.kakao.com/10366295,
경남 김해시 서상동 154,,하나은행 김해외환센터 ATM,http://place.map.kakao.com/1230885841,경남 김해시 분성로 321
경남 김해시 서상동 154,,하나은행365 김해외환센터 ATM,http://place.map.kakao.com/766467204,경남 김해시 분성로 321
경남 김해시 서상동 154,055-321-5021,하나은행 김해외환센터출장소,http://place.map.kakao.com/11185204,경남 김해시 분성로 321
부산 부산진구 부전동 260-1,051-807-1033,하나은행 서면역지점,http://place.map.kakao.com/1599133717,부산 부산진구 중앙대로 743
부산 사상구 괘법동 561-12,051-322-8621,하나은행 사상지점,http://place.map.kakao.com/1125130114,부산 사상구 새벽로 203
부산 중구 남포동6가 113-1,051-242-4633,하나은행 충무동지점,http://place.map.kakao.com/507536281,부산 중구 구덕로 87-1
경남 양산시 물금읍 가촌리 1295-1,055-387-3100,하나은행 물금신도시지점,http://place.map.kakao.com/255163247,경남 양산시 물금읍 증산역로 149
부산 기장군 정관읍 매학리 713-4,051-728-3393,하나은행 정관지점,http://place.map.kakao.com/1025618259,부산 기장군 정관읍 정관로 569
부산 강서구 명지동 3229-22,051-271-5631,하나은행 명지출장소,http://place.map.kakao.com/20509742,부산 강서구 명지오션시티9로 36
부산 중구 남포동1가 21-6,0502-5551-2838,골드앤와이즈,http://place.map.kakao.com/278730643,부산 중구 구덕로 13
대구 중구 공평동 9,053-431-6577,대신환전소,http://place.map.kakao.com/18055823,대구 중구 국채보상로125길 6
대구 중구 덕산동 124-40,053-423-0888,머니박스 대구점,http://place.map.kakao.com/1651313981,대구 중구 동성로1길 16
대구 중구 전동 33,053-254-8070,대미환전소,http://place.map.kakao.com/581547935,대구 중구 국채보상로 566
대구 남구 이천동 751-2,053-472-8163,굿환전,http://place.map.kakao.com/1798022064,대구 남구 희망로3길 20
대구 남구 봉덕동 664-1,053-476-4042,에이원환전소,http://place.map.kakao.com/1903754576,대구 남구 삼정길 59
대구 남구 봉덕동 664-13,053-471-4845,중앙환전,http://place.map.kakao.com/1903512273,대구 남구 삼정길 73
대구 남구 봉덕동 1409-4,,게이트4환전소,http://place.map.kakao.com/472219559,대구 남구 삼정길 83
대구 남구 봉덕동 1413-4,,비전환전소,http://place.map.kakao.com/301708672,대구 남구 삼정길 87
대구 수성구 삼덕동,,외환,http://place.map.kakao.com/25326887,
대구 수성구 삼덕동 360-4,,외환들공영주차장,http://place.map.kakao.com/27321909,
대구 수성구 삼덕동 374,1899-2100,대구미술관 외환들 주차장 전기차충전소,http://place.map.kakao.com/1355710838,대구 수성구 미술관로 70
대구 수성구 삼덕동,,외환들,http://place.map.kakao.com/25326888,
대구 달서구 이곡동 1220-10,053-580-9000,하나은행 대구성서금융센터지점,http://place.map.kakao.com/943841131,대구 달서구 성서로 399
인천 부평구 십정동 400-57,,우정환전소,http://place.map.kakao.com/169028259,인천 부평구 열우물로50번길 10-7
인천 부평구 십정동 399-9,,동암환전소,http://place.map.kakao.com/27404105,인천 부평구 열우물로50번길 24
인천 부평구 부평동 546-64,032-362-8881,머니박스 부평지점,http://place.map.kakao.com/1771468451,인천 부평구 경원대로 1369
인천 연수구 선학동 367-4,032-812-7727,선학환전소,http://place.map.kakao.com/607072889,인천 연수구 학나래로5번길 19
인천 부평구 부평동 519-9,032-361-1500,세화환전소,http://place.map.kakao.com/692073523,인천 부평구 장제로 99
인천 연수구 연수동 607-6,,대경환전소,http://place.map.kakao.com/176103081,인천 연수구 샘말로 57
인천 연수구 옥련동 537-3,032-777-1131,송도환전,http://place.map.kakao.com/1901646719,인천 연수구 능허대로 208
인천 중구 신흥동2가 1-10,032-888-3465,동방환전소,http://place.map.kakao.com/906652908,인천 중구 서해대로464번길 5-1
경기 부천시 소사구 심곡본동 665,032-668-8860,오성환전소 부천본점,http://place.map.kakao.com/1074675357,경기 부천시 소사구 심곡로9번길 40
